src/App.tsx(899,18): error TS2339: Property 'success' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/App.tsx(902,28): error TS2339: Property 'message' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/App.tsx(904,26): error TS2339: Property 'message' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/App.tsx(982,18): error TS2339: Property 'success' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/App.tsx(985,28): error TS2339: Property 'message' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/App.tsx(987,26): error TS2339: Property 'message' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/banking/BankReconciliation.tsx(91,24): error TS2339: Property 'success' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/banking/BankReconciliation.tsx(101,36): error TS2339: Property 'message' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/FloridaTaxReport.tsx(172,18): error TS2339: Property 'success' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/FloridaTaxReport.tsx(173,27): error TS2339: Property 'message' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/FloridaTaxReport.tsx(178,25): error TS2339: Property 'message' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/payroll/PayrollProcessor.tsx(131,28): error TS2339: Property 'success' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/payroll/PayrollProcessor.tsx(131,50): error TS2339: Property 'id' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/payroll/PayrollProcessor.tsx(131,80): error TS2339: Property 'message' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/components/payroll/PayrollProcessor.tsx(132,40): error TS2339: Property 'id' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
